Incident_Date,Incident_id,id,link
october-16-2023,ispt0266,216,https://airwars.org/civilian-casualties/ispt0266-october-16-2023/
october-16-2023,ispt0245,217,https://airwars.org/civilian-casualties/ispt0245-october-16-2023/
october-16-2023,ispt0247,218,https://airwars.org/civilian-casualties/ispt0247-october-16-2023/
october-16-2023,ispt0254,219,https://airwars.org/civilian-casualties/ispt0254-october-16-2023/
october-16-2023,ispt0262,220,https://airwars.org/civilian-casualties/ispt0262-october-16-2023/
october-16-2023,ispt0264,221,https://airwars.org/civilian-casualties/ispt0264-october-16-2023/
october-16-2023,ispt0267,222,https://airwars.org/civilian-casualties/ispt0267-october-16-2023/
october-16-2023,ispt0275,223,https://airwars.org/civilian-casualties/ispt0275-october-16-2023/
october-16-2023,ispt0253,224,https://airwars.org/civilian-casualties/ispt0253-october-16-2023/
october-16-2023,ispt0243,225,https://airwars.org/civilian-casualties/ispt0243-october-16-2023/
october-16-2023,ispt0269,226,https://airwars.org/civilian-casualties/ispt0269-october-16-2023/
october-16-2023,ispt0255,227,https://airwars.org/civilian-casualties/ispt0255-october-16-2023/
october-16-2023,ispt0256,228,https://airwars.org/civilian-casualties/ispt0256-october-16-2023/
october-16-2023,ispt0260,229,https://airwars.org/civilian-casualties/ispt0260-october-16-2023/
october-16-2023,ispt0244,230,https://airwars.org/civilian-casualties/ispt0244-october-16-2023/
october-16-2023,ispt0238,231,https://airwars.org/civilian-casualties/ispt0238-october-16-2023/
october-16-2023,ispt0242,232,https://airwars.org/civilian-casualties/ispt0242-october-16-2023/
october-16-2023,ispt0248,233,https://airwars.org/civilian-casualties/ispt0248-october-16-2023/
october-16-2023,ispt0268,234,https://airwars.org/civilian-casualties/ispt0268-october-16-2023/
october-17-2023,ispt0280,235,https://airwars.org/civilian-casualties/ispt0280-october-17-2023/
october-17-2023,ispt0345,236,https://airwars.org/civilian-casualties/ispt0345-october-17-2023/
october-17-2023,ispt0332g,237,https://airwars.org/civilian-casualties/ispt0332g-october-17-2023/
october-17-2023,ispt0332a,238,https://airwars.org/civilian-casualties/ispt0332a-october-17-2023/
october-17-2023,ispt0332b,239,https://airwars.org/civilian-casualties/ispt0332b-october-17-2023/
october-17-2023,ispt0312,240,https://airwars.org/civilian-casualties/ispt0312-october-17-2023/
october-17-2023,ispt0288,241,https://airwars.org/civilian-casualties/ispt0288-october-17-2023/
october-17-2023,ispt0301,242,https://airwars.org/civilian-casualties/ispt0301-october-17-2023/
october-17-2023,ispt0302,243,https://airwars.org/civilian-casualties/ispt0302-october-17-2023/
october-17-2023,ispt0285,244,https://airwars.org/civilian-casualties/ispt0285-october-17-2023/
october-17-2023,ispt0303,245,https://airwars.org/civilian-casualties/ispt0303-october-17-2023/
october-17-2023,ispt0306,246,https://airwars.org/civilian-casualties/ispt0306-october-17-2023/
october-17-2023,ispt0307,247,https://airwars.org/civilian-casualties/ispt0307-october-17-2023/
october-17-2023,ispt0300,248,https://airwars.org/civilian-casualties/ispt0300-october-17-2023/
october-17-2023,ispt0286,249,https://airwars.org/civilian-casualties/ispt0286-october-17-2023/
october-17-2023,ispt0289,250,https://airwars.org/civilian-casualties/ispt0289-october-17-2023/
october-17-2023,ispt0295,251,https://airwars.org/civilian-casualties/ispt0295-october-17-2023/
october-17-2023,ispt0297,252,https://airwars.org/civilian-casualties/ispt0297-october-17-2023/
october-17-2023,ispt0283,253,https://airwars.org/civilian-casualties/ispt0283-october-17-2023/
october-17-2023,ispt0298,254,https://airwars.org/civilian-casualties/ispt0298-october-17-2023/
october-17-2023,ispt0287,255,https://airwars.org/civilian-casualties/ispt0287-october-17-2023/
october-17-2023,ispt0299,256,https://airwars.org/civilian-casualties/ispt0299-october-17-2023/
october-17-2023,ispt0296,257,https://airwars.org/civilian-casualties/ispt0296-october-17-2023/
october-17-2023,ispt0310,258,https://airwars.org/civilian-casualties/ispt0310-october-17-2023/
october-17-2023,ispt0284,259,https://airwars.org/civilian-casualties/ispt0284-october-17-2023/
october-17-2023,ispt0293,260,https://airwars.org/civilian-casualties/ispt0293-october-17-2023/
october-17-2023,ispt0294,261,https://airwars.org/civilian-casualties/ispt0294-october-17-2023/
october-17-2023,ispt0279,262,https://airwars.org/civilian-casualties/ispt0279-october-17-2023/
october-17-2023,ispt0282,263,https://airwars.org/civilian-casualties/ispt0282-october-17-2023/
october-17-2023,ispt0290,264,https://airwars.org/civilian-casualties/ispt0290-october-17-2023/
october-18-2023,ispt0359c,265,https://airwars.org/civilian-casualties/ispt0359c-october-18-2023/
october-18-2023,ispt0346,266,https://airwars.org/civilian-casualties/ispt0346-october-18-2023/
october-18-2023,ispt0357,267,https://airwars.org/civilian-casualties/ispt0357-october-18-2023/
october-18-2023,ispt0358,268,https://airwars.org/civilian-casualties/ispt0358-october-18-2023/
october-18-2023,ispt0359,269,https://airwars.org/civilian-casualties/ispt0359-october-18-2023/
october-18-2023,ispt0343,270,https://airwars.org/civilian-casualties/ispt0343-october-18-2023/
october-18-2023,ispt0350,271,https://airwars.org/civilian-casualties/ispt0350-october-18-2023/
october-18-2023,ispt0351,272,https://airwars.org/civilian-casualties/ispt0351-october-18-2023/
october-18-2023,ispt0353,273,https://airwars.org/civilian-casualties/ispt0353-october-18-2023/
october-18-2023,ispt0354,274,https://airwars.org/civilian-casualties/ispt0354-october-18-2023/
october-18-2023,ispt0320,275,https://airwars.org/civilian-casualties/ispt0320-october-18-2023/
october-18-2023,ispt0336,276,https://airwars.org/civilian-casualties/ispt0336-october-18-2023/
october-18-2023,ispt0322,277,https://airwars.org/civilian-casualties/ispt0322-october-18-2023/
october-18-2023,ispt0337,278,https://airwars.org/civilian-casualties/ispt0337-october-18-2023/
october-18-2023,ispt0339,279,https://airwars.org/civilian-casualties/ispt0339-october-18-2023/
october-18-2023,ispt0342,280,https://airwars.org/civilian-casualties/ispt0342-october-18-2023/
october-18-2023,ispt0344,281,https://airwars.org/civilian-casualties/ispt0344-october-18-2023/
october-18-2023,ispt0352,282,https://airwars.org/civilian-casualties/ispt0352-october-18-2023/
october-18-2023,ispt0331,283,https://airwars.org/civilian-casualties/ispt0331-october-18-2023/
october-18-2023,ispt0334,284,https://airwars.org/civilian-casualties/ispt0334-october-18-2023/
october-18-2023,ispt0355,285,https://airwars.org/civilian-casualties/ispt0355-october-18-2023/
october-18-2023,ispt0327,286,https://airwars.org/civilian-casualties/ispt0327-october-18-2023/
october-18-2023,ispt0317,287,https://airwars.org/civilian-casualties/ispt0317-october-18-2023/
october-18-2023,ispt0319,288,https://airwars.org/civilian-casualties/ispt0319-october-18-2023/
october-18-2023,ispt0329,289,https://airwars.org/civilian-casualties/ispt0329-october-18-2023/
october-18-2023,ispt0347,290,https://airwars.org/civilian-casualties/ispt0347-october-18-2023/
october-18-2023,ispt0321,291,https://airwars.org/civilian-casualties/ispt0321-october-18-2023/
october-18-2023,ispt0323,292,https://airwars.org/civilian-casualties/ispt0323-october-18-2023/
october-18-2023,ispt0318,293,https://airwars.org/civilian-casualties/ispt0318-october-18-2023/
october-18-2023,ispt0324,294,https://airwars.org/civilian-casualties/ispt0324-october-18-2023/
october-19-2023,ispt0376,295,https://airwars.org/civilian-casualties/ispt0376-october-19-2023/
october-19-2023,ispt0380,296,https://airwars.org/civilian-casualties/ispt0380-october-19-2023/
october-19-2023,ispt0381,297,https://airwars.org/civilian-casualties/ispt0381-october-19-2023/
october-19-2023,ispt0374,298,https://airwars.org/civilian-casualties/ispt0374-october-19-2023/
october-19-2023,ispt0379,299,https://airwars.org/civilian-casualties/ispt0379-october-19-2023/
october-19-2023,ispt0382,300,https://airwars.org/civilian-casualties/ispt0382-october-19-2023/
october-19-2023,ispt0377,301,https://airwars.org/civilian-casualties/ispt0377-october-19-2023/
october-19-2023,ispt0384,302,https://airwars.org/civilian-casualties/ispt0384-october-19-2023/
october-19-2023,ispt0385,303,https://airwars.org/civilian-casualties/ispt0385-october-19-2023/
october-19-2023,ispt0371,304,https://airwars.org/civilian-casualties/ispt0371-october-19-2023/
october-19-2023,ispt0386,305,https://airwars.org/civilian-casualties/ispt0386-october-19-2023/
october-19-2023,ispt0389,306,https://airwars.org/civilian-casualties/ispt0389-october-19-2023/
october-19-2023,ispt0392e,307,https://airwars.org/civilian-casualties/ispt0392e-october-19-2023/
october-19-2023,ispt0383,308,https://airwars.org/civilian-casualties/ispt0383-october-19-2023/
october-19-2023,ispt0361,309,https://airwars.org/civilian-casualties/ispt0361-october-19-2023/
october-19-2023,ispt0363,310,https://airwars.org/civilian-casualties/ispt0363-october-19-2023/
october-19-2023,ispt0364,311,https://airwars.org/civilian-casualties/ispt0364-october-19-2023/
october-19-2023,ispt0368,312,https://airwars.org/civilian-casualties/ispt0368-october-19-2023/
october-19-2023,ispt0369,313,https://airwars.org/civilian-casualties/ispt0369-october-19-2023/
october-19-2023,ispt0365,314,https://airwars.org/civilian-casualties/ispt0365-october-19-2023/
october-19-2023,ispt0378,315,https://airwars.org/civilian-casualties/ispt0378-october-19-2023/
october-19-2023,ispt0360,316,https://airwars.org/civilian-casualties/ispt0360-october-19-2023/
october-19-2023,ispt0333,317,https://airwars.org/civilian-casualties/ispt0333-october-19-2023/
october-19-2023,ispt0404,318,https://airwars.org/civilian-casualties/ispt0404-october-19-2023/
october-19-2023,ispt0372,319,https://airwars.org/civilian-casualties/ispt0372-october-19-2023/
october-20-2023,ispt0394,320,https://airwars.org/civilian-casualties/ispt0394-october-20-2023/
october-19-2023,ispt0366,321,https://airwars.org/civilian-casualties/ispt0366-october-19-2023/
october-20-2023,ispt0396,322,https://airwars.org/civilian-casualties/ispt0396-october-20-2023/
october-20-2023,ispt0402,323,https://airwars.org/civilian-casualties/ispt0402-october-20-2023/
october-20-2023,ispt0415b,324,https://airwars.org/civilian-casualties/ispt0415b-october-20-2023/
october-20-2023,ispt0395,325,https://airwars.org/civilian-casualties/ispt0395-october-20-2023/
october-20-2023,ispt0397,326,https://airwars.org/civilian-casualties/ispt0397-october-20-2023/
october-20-2023,ispt0398,327,https://airwars.org/civilian-casualties/ispt0398-october-20-2023/
october-20-2023,ispt0403,328,https://airwars.org/civilian-casualties/ispt0403-october-20-2023/
october-20-2023,ispt0409,329,https://airwars.org/civilian-casualties/ispt0409-october-20-2023/
october-20-2023,ispt0411,330,https://airwars.org/civilian-casualties/ispt0411-october-20-2023/
october-20-2023,ispt0414,331,https://airwars.org/civilian-casualties/ispt0414-october-20-2023/
october-20-2023,ispt0415,332,https://airwars.org/civilian-casualties/ispt0415-october-20-2023/
october-20-2023,ispt0415a,333,https://airwars.org/civilian-casualties/ispt0415a-october-20-2023/
october-20-2023,ispt0392d,334,https://airwars.org/civilian-casualties/ispt0392d-october-20-2023/
october-20-2023,ispt0393,335,https://airwars.org/civilian-casualties/ispt0393-october-20-2023/
october-20-2023,ispt0392,336,https://airwars.org/civilian-casualties/ispt0392-october-20-2023/
october-20-2023,ispt0413,337,https://airwars.org/civilian-casualties/ispt0413-october-20-2023/
october-20-2023,ispt0392a,338,https://airwars.org/civilian-casualties/ispt0392a-october-20-2023/
october-20-2023,ispt0401,339,https://airwars.org/civilian-casualties/ispt0401-october-20-2023/
october-20-2023,ispt0405,340,https://airwars.org/civilian-casualties/ispt0405-october-20-2023/
october-20-2023,ispt0412,341,https://airwars.org/civilian-casualties/ispt0412-october-20-2023/
october-20-2023,ispt0406,342,https://airwars.org/civilian-casualties/ispt0406-october-20-2023/
october-20-2023,ispt0407,343,https://airwars.org/civilian-casualties/ispt0407-october-20-2023/
october-20-2023,ispt0392b,344,https://airwars.org/civilian-casualties/ispt0392b-october-20-2023/
october-20-2023,ispt0392c,345,https://airwars.org/civilian-casualties/ispt0392c-october-20-2023/
october-20-2023,ispt0415c,346,https://airwars.org/civilian-casualties/ispt0415c-october-20-2023/
october-21-2023,ispt0434,347,https://airwars.org/civilian-casualties/ispt0434-october-21-2023/
october-21-2023,ispt0429,348,https://airwars.org/civilian-casualties/ispt0429-october-21-2023/
october-21-2023,ispt0447,349,https://airwars.org/civilian-casualties/ispt0447-october-21-2023/
october-21-2023,ispt0438,350,https://airwars.org/civilian-casualties/ispt0438-october-21-2023/
october-21-2023,ispt0439b,351,https://airwars.org/civilian-casualties/ispt0439b-october-21-2023/
october-21-2023,ispt0428,352,https://airwars.org/civilian-casualties/ispt0428-october-21-2023/
october-21-2023,ispt0434b,353,https://airwars.org/civilian-casualties/ispt0434b-october-21-2023/
october-21-2023,ispt0441,354,https://airwars.org/civilian-casualties/ispt0441-october-21-2023/
october-21-2023,ispt0442,355,https://airwars.org/civilian-casualties/ispt0442-october-21-2023/
october-21-2023,ispt0424,356,https://airwars.org/civilian-casualties/ispt0424-october-21-2023/
october-21-2023,ispt0427,357,https://airwars.org/civilian-casualties/ispt0427-october-21-2023/
october-21-2023,ispt0445,358,https://airwars.org/civilian-casualties/ispt0445-october-21-2023/
october-21-2023,ispt0446,359,https://airwars.org/civilian-casualties/ispt0446-october-21-2023/
october-21-2023,ispt0437,360,https://airwars.org/civilian-casualties/ispt0437-october-21-2023/
october-21-2023,ispt0439,361,https://airwars.org/civilian-casualties/ispt0439-october-21-2023/
october-21-2023,ispt0439a,362,https://airwars.org/civilian-casualties/ispt0439a-october-21-2023/
october-21-2023,ispt0420,363,https://airwars.org/civilian-casualties/ispt0420-october-21-2023/
october-21-2023,ispt0421,364,https://airwars.org/civilian-casualties/ispt0421-october-21-2023/
october-21-2023,ispt0422a,365,https://airwars.org/civilian-casualties/ispt0422a-october-21-2023/
october-21-2023,ispt0422c,366,https://airwars.org/civilian-casualties/ispt0422c-october-21-2023/
october-21-2023,ispt0422d,367,https://airwars.org/civilian-casualties/ispt0422d-october-21-2023/
october-21-2023,ispt0423,368,https://airwars.org/civilian-casualties/ispt0423-october-21-2023/
october-21-2023,ispt0417,369,https://airwars.org/civilian-casualties/ispt0417-october-21-2023/
october-21-2023,ispt0418,370,https://airwars.org/civilian-casualties/ispt0418-october-21-2023/
october-21-2023,ispt0422b,371,https://airwars.org/civilian-casualties/ispt0422b-october-21-2023/
october-21-2023,ispt0419,372,https://airwars.org/civilian-casualties/ispt0419-october-21-2023/
october-21-2023,ispt0431,373,https://airwars.org/civilian-casualties/ispt0431-october-21-2023/
october-21-2023,ispt0433,374,https://airwars.org/civilian-casualties/ispt0433-october-21-2023/
october-21-2023,ispt0440,375,https://airwars.org/civilian-casualties/ispt0440-october-21-2023/
october-21-2023,ispt0443,376,https://airwars.org/civilian-casualties/ispt0443-october-21-2023/
october-22-2023,ispt0474,377,https://airwars.org/civilian-casualties/ispt0474-october-22-2023/
october-22-2023,ispt0466,378,https://airwars.org/civilian-casualties/ispt0466-october-22-2023/
october-22-2023,ispt0467,379,https://airwars.org/civilian-casualties/ispt0467-october-22-2023/
october-22-2023,ispt0488,380,https://airwars.org/civilian-casualties/ispt0488-october-22-2023/
october-22-2023,ispt0463,381,https://airwars.org/civilian-casualties/ispt0463-october-22-2023/
october-22-2023,ispt0457,382,https://airwars.org/civilian-casualties/ispt0457-october-22-2023/
october-22-2023,ispt0458,383,https://airwars.org/civilian-casualties/ispt0458-october-22-2023/
october-22-2023,ispt0459,384,https://airwars.org/civilian-casualties/ispt0459-october-22-2023/
october-22-2023,ispt0482,385,https://airwars.org/civilian-casualties/ispt0482-october-22-2023/
october-22-2023,ispt0449,386,https://airwars.org/civilian-casualties/ispt0449-october-22-2023/
october-22-2023,ispt0450,387,https://airwars.org/civilian-casualties/ispt0450-october-22-2023/
october-22-2023,ispt0451,388,https://airwars.org/civilian-casualties/ispt0451-october-22-2023/
october-22-2023,ispt0452,389,https://airwars.org/civilian-casualties/ispt0452-october-22-2023/
october-22-2023,ispt0453,390,https://airwars.org/civilian-casualties/ispt0453-october-22-2023/
october-22-2023,ispt0455,391,https://airwars.org/civilian-casualties/ispt0455-october-22-2023/
october-22-2023,ispt0456,392,https://airwars.org/civilian-casualties/ispt0456-october-22-2023/
october-22-2023,ispt0461,393,https://airwars.org/civilian-casualties/ispt0461-october-22-2023/
october-22-2023,ispt0462,394,https://airwars.org/civilian-casualties/ispt0462-october-22-2023/
october-22-2023,ispt0476,395,https://airwars.org/civilian-casualties/ispt0476-october-22-2023/
october-22-2023,ispt0464,396,https://airwars.org/civilian-casualties/ispt0464-october-22-2023/
october-22-2023,ispt0454,397,https://airwars.org/civilian-casualties/ispt0454-october-22-2023/
october-22-2023,ispt0479,398,https://airwars.org/civilian-casualties/ispt0479-october-22-2023/
october-22-2023,ispt0480,399,https://airwars.org/civilian-casualties/ispt0480-october-22-2023/
october-22-2023,ispt0468,400,https://airwars.org/civilian-casualties/ispt0468-october-22-2023/
october-22-2023,ispt0481,401,https://airwars.org/civilian-casualties/ispt0481-october-22-2023/
october-22-2023,ispt0469,402,https://airwars.org/civilian-casualties/ispt0469-october-22-2023/
october-22-2023,ispt0470,403,https://airwars.org/civilian-casualties/ispt0470-october-22-2023/
october-22-2023,ispt0483,404,https://airwars.org/civilian-casualties/ispt0483-october-22-2023/
october-22-2023,ispt0471,405,https://airwars.org/civilian-casualties/ispt0471-october-22-2023/
october-22-2023,ispt0491,406,https://airwars.org/civilian-casualties/ispt0491-october-22-2023/
october-23-2023,ispt0521,407,https://airwars.org/civilian-casualties/ispt0521-october-23-2023/
october-23-2023,ispt0517,408,https://airwars.org/civilian-casualties/ispt0517-october-23-2023/
october-23-2023,ispt0523,409,https://airwars.org/civilian-casualties/ispt0523-october-23-2023/
october-23-2023,ispt0515,410,https://airwars.org/civilian-casualties/ispt0515-october-23-2023/
october-23-2023,ispt0499,411,https://airwars.org/civilian-casualties/ispt0499-october-23-2023/
october-23-2023,ispt0519,412,https://airwars.org/civilian-casualties/ispt0519-october-23-2023/
october-23-2023,ispt0520,413,https://airwars.org/civilian-casualties/ispt0520-october-23-2023/
october-23-2023,ispt0516,414,https://airwars.org/civilian-casualties/ispt0516-october-23-2023/
october-23-2023,ispt0531,415,https://airwars.org/civilian-casualties/ispt0531-october-23-2023/
october-23-2023,ispt0532,416,https://airwars.org/civilian-casualties/ispt0532-october-23-2023/
october-23-2023,ispt0535,417,https://airwars.org/civilian-casualties/ispt0535-october-23-2023/
october-23-2023,ispt0506,418,https://airwars.org/civilian-casualties/ispt0506-october-23-2023/
october-23-2023,ispt0507,419,https://airwars.org/civilian-casualties/ispt0507-october-23-2023/
october-23-2023,ispt0518,420,https://airwars.org/civilian-casualties/ispt0518-october-23-2023/
october-23-2023,ispt0536e,421,https://airwars.org/civilian-casualties/ispt0536e-october-23-2023/
october-23-2023,ispt0524,422,https://airwars.org/civilian-casualties/ispt0524-october-23-2023/
october-23-2023,ispt0575,423,https://airwars.org/civilian-casualties/ispt0575-october-23-2023/
october-23-2023,ispt0497,424,https://airwars.org/civilian-casualties/ispt0497-october-23-2023/
october-23-2023,ispt0489,425,https://airwars.org/civilian-casualties/ispt0489-october-23-2023/
october-23-2023,ispt0498,426,https://airwars.org/civilian-casualties/ispt0498-october-23-2023/
october-23-2023,ispt0530,427,https://airwars.org/civilian-casualties/ispt0530-october-23-2023/
october-23-2023,ispt0500,428,https://airwars.org/civilian-casualties/ispt0500-october-23-2023/
october-23-2023,ispt0495,429,https://airwars.org/civilian-casualties/ispt0495-october-23-2023/
october-23-2023,ispt0496,430,https://airwars.org/civilian-casualties/ispt0496-october-23-2023/
